query_id	initial_metric	reranked_metric
1037249	7.747967951383452	10.834798766558722
1037662	9.074598637023723	12.666414927360247
1038905	8.224482368867859	8.172386617940376
1039681	2.0	2.0
1040034	6.693819256378354	7.038061274140282
1040068	7.319761105085714	13.014183141815327
1040154	11.40325501538356	13.052548361629261
1040401	11.4039286685191	11.459825232928667
1040633	10.703902179265583	13.630678014265037
1040694	2.2430599943425635	3.18945462469975
1040886	8.094281183193276	12.856972399795954
1042505	7.466908885986502	9.694589287985186
1043670	3.7116877129259587	6.192271652465801
1044289	5.663362357299161	7.449211658123238
1045590	8.88462247514752	13.329648018601056
1045600	13.630678014265037	13.630678014265037
1046416	3.5805794423456003	10.187988097609905
1046469	6.74328188166821	7.489953968445532
1046614	5.013725712194647	10.808321768738919
1046750	2.918106178673197	13.630678014265037
1046828	2.5742908539564704	3.7533279132226793
1047561	3.378550388964511	7.260338343982993
1047663	2.1185593609719158	0.6487982101190621
1048273	8.143545892504457	13.630678014265037
1048549	2.223989423455618	9.83044980879545
1048621	0.5	5.935498619372676
1048730	9.729401870353337	13.630678014265037
1050353	12.71921502829593	13.630678014265037
1051333	4.853120927672563	13.630678014265037
1051454	4.930145906155193	7.200889142127643
1051491	5.635897165601321	6.474235896161738
1051755	3.6243767524318216	5.939029634984729
1051877	0.3562071871080222	11.392253709687672
1052350	9.849064079061211	12.910491873697161
1052548	4.961588417367606	4.5716717421690936
1052985	7.016354018913372	9.59274734658927
1053104	6.394675232227678	10.884715096414816
1053445	7.472085511897927	9.236095403304654
1053465	8.46273463542031	12.630678014265037
1054018	8.339341915246225	8.332538268664628
1055009	4.780801940971004	8.786088680512709
1055035	2.315464876785729	9.351035946316124
1055269	6.538553940861261	9.300196945798056
1055324	2.171672063893751	11.144924174339458
1055889	4.340317323341019	6.2539638598522584
1056025	5.736900672011785	9.875297156964743
1056286	6.660054210538055	7.105165649733196
1056884	5.7859214292571375	12.99974826069358
1057117	8.382650607892609	9.87045873230197
1057190	6.4815082702669	9.851665945027307
1057219	12.583506583741935	13.630678014265037
1057367	12.56563812719433	12.262138419754693
1057536	7.374273559634302	9.480790723718563
1057939	7.641261423263393	12.102658231451585
1058036	4.465251168443669	5.289700772947467
1058040	3.435503438291577	5.210226004755012
1058926	7.984316920411715	11.000660164518257
1059496	7.168874435097473	9.313413061707609
1059606	6.631294561924841	11.780006876302298
1059871	5.344699447382608	8.7503517674175
1060475	9.562376343251684	10.156325525489033
1062335	0.0	5.04874325232433
1062625	6.059455927381039	5.78100467586858
1062784	0.6309297535714575	0.8562071871080221
1062818	7.434684155734196	12.815213137479308
1063787	0.0	4.0
1064294	5.265207186827167	7.561341898894345
1064655	11.17076040661078	12.418263640048993
1064656	1.9637017381139303	6.566433191863035
1064934	0.43067655807339306	3.1750197435780025
1065184	5.089564170063669	13.630678014265037
1065339	6.247589375721523	10.35742870041714
1065587	10.346935164589155	13.630678014265037
1066270	3.8927892607143724	10.102925113607748
1067223	2.5616063116448506	7.251720854321151
1067587	2.862636307308832	4.187352150980323
1067844	9.22904300991835	8.557896779023897
1068703	8.592654725321976	9.225382728247945
1069131	1.2388930321009313	12.272991626623082
1070452	8.493301648129783	7.987594370300159
1071270	11.48843280528561	13.297344680931705
1071513	2.248205923381328	7.911201042624262
1071874	7.8461611555535535	5.860596036675301
1073399	10.308202706718994	13.630678014265037
1073540	1.5781296526357758	2.3653722582521794
1074453	2.6078773827878683	8.964720516525471
1075557	7.447842571219588	10.411115146882656
1075871	10.675032417022088	10.211385314978232
1076910	6.7133644705577025	13.630678014265037
1077432	10.688826532595355	11.200087351933249
1078138	8.2624028325052	12.524083822639215
1079515	2.279642067948914	8.911201042624262
1080057	6.392789260714372	7.86755580879431
1080749	4.892789260714372	6.748996447822394
1082240	5.339091269804263	7.475519087323785
1082270	3.311852784350971	12.256688266351016
1082351	8.071671742169094	8.041026122042574
1082478	11.033865441443178	12.166414927360247
1082488	10.443239967543109	12.55428468658914
1082495	7.098027360605287	9.01806637252628
1082868	7.850001501958784	13.630678014265037
1082949	9.87162286144409	8.70161098449883
1083227	5.8004993437457815	8.00438884956728
1083254	12.350950050574518	11.041481082257596
1083470	2.8910389219042445	5.704775851351334
1083521	7.788331686043816	12.109906634209775
1083589	6.8282926990059485	7.3869034658758475
1083634	3.638930695573494	7.885791503398142
1083684	6.974328517429034	8.146000581322784
1083736	5.2618595071429155	5.595106944734643
1083790	9.43594337554927	8.891125064187555
1084129	2.5450210462592917	9.942135293389963
1084479	4.655048813310971	7.7203773310208605
1084517	8.12402218781968	13.630678014265037
1084748	6.214447603066719	9.702330357464355
1084824	10.376276123761874	5.790983964109513
1084832	8.51195140203755	12.552548361629261
1084955	8.089923030498658	12.359481644494753
1085016	1.7461414348591218	7.095828787105828
1085143	2.6309297535714578	2.9684492015744945
1085235	4.801029995663981	13.052548361629261
1085310	2.362636307308832	9.436348598802718
1085420	5.9950998974842955	5.14527201342591
1085421	11.5449286715337	13.630678014265037
1085474	9.91661321083072	9.763483535311373
1085598	12.226042646224496	13.028618022937074
1085601	8.985848930598532	9.943152245384315
1085678	5.347873509166461	10.057533797087702
1085741	3.5971647077311593	4.746801352835673
1085928	5.711705205288945	10.984605551050896
1086192	9.344410816743427	6.123212623289701
1086332	12.239264565980005	11.643541073585558
1086340	4.899766525196368	11.575679339829895
1086366	5.160054210538055	10.71804842974815
1086468	11.452224695261178	13.341613187947148
1086686	10.077689192282028	10.393966063300578
1086708	10.542397035363413	13.315213137479308
1086713	2.9875437116588532	10.91410396613192
1086763	7.007643907984237	11.092709361392052
1086892	10.09084088224173	12.66569555439472
1087071	7.551560280090382	8.700710625118743
1087139	2.7618595071429155	5.156706530853804
1087153	9.741008179264442	8.938320466057629
1087161	5.3175293653079345	6.410096368471117
1087569	10.728823029199491	10.43203860319419
1087577	12.341613187947148	13.630678014265037
1087678	6.145619329416308	12.421618608057804
1087736	4.154031861316619	11.078501186514849
1087791	4.229377652464662	13.630678014265037
1087841	7.77724448460632	9.733825957020917
1087852	9.419285410962246	9.348837372816664
1088028	8.814731736511657	9.694947869728912
1088075	11.782187957438772	11.781351991858978
1088134	8.89239424149935	12.763483535311373
1088308	7.918676151627	7.388148671840673
1088406	7.681362968037207	10.051381763081482
1088578	6.392789260714372	12.450488370301299
1088647	12.153730385048625	12.61289545345904
1088648	4.791488175275083	7.171055516233945
108871	6.556336501667261	11.684283383907852
1088837	5.360651235544246	9.842610987513432
1088964	7.5577917308542215	9.195588635277392
1089001	5.1750197435780025	7.183020685580039
1089029	12.131379894867578	11.727588027273093
1089032	4.545217055631178	13.630678014265037
1089136	8.648632366554247	13.243825207030495
1089424	6.413560640769634	5.888160216285263
1089441	8.071671742169094	8.372701737833076
1089490	4.375234953878846	5.318281904551781
1089577	5.635373802007681	9.425457406737108
1089830	5.3211848280594385	8.798498606035398
1089861	5.956812195790728	9.510639452759188
1090039	1.5	8.456219619477894
1090132	8.962882734247811	12.292339283704619
1090280	4.844589333752326	9.87045873230197
1090401	9.782335777575012	8.684796543463063
1090562	5.287231061171813	12.643541073585558
1090652	5.9649849292759765	7.164299780196734
1090662	3.5986264159021055	8.666521315936086
1090682	4.894761127969283	11.02632682817032
1091173	3.8964115571875566	6.0773303318470395
1091254	5.337808078642218	13.630678014265037
1091399	9.548645812138135	11.738073996085255
1091458	11.166414927360247	12.47981531562377
1091482	9.727072690389365	10.440477575847131
1091494	7.6811522064297195	9.375437688776424
1091634	13.200001456191645	13.630678014265037
1091922	10.775290109714396	13.297344680931705
1091923	5.597164707731159	6.8326241644062335
1091984	10.376716623818439	10.507619936637266
1092032	4.148798210119062	6.922818895979957
1092103	6.081675811097573	13.040583192283167
1092215	5.839903264037085	8.296887251311025
1092228	13.243825207030495	13.630678014265037
1092255	6.1114277973696955	13.630678014265037
1092452	5.796949175705659	7.6889239727815495
1092535	4.613813836267699	6.291710625399599
1092611	8.301690160182238	13.297344680931705
1092747	6.684818934934552	7.553347682417997
1092756	7.122979470210726	7.698824653605438
1092912	7.422811607655397	11.698443648240666
1093029	1.118559360971916	12.379819812818013
1093040	10.745700974505375	13.630678014265037
1093084	5.399766525196368	5.456367439614134
1093086	6.623034106280801	6.674489091659804
1093186	9.455758180278888	11.99974826069358
1093221	6.8605653398026405	8.903206826147914
1093230	5.907131520568825	5.404635368040541
1093258	12.959005950371285	13.630678014265037
1093322	5.276201766997367	8.559972811990695
1093479	11.254951941391138	13.630678014265037
1093490	2.8332474375917283	8.23109000607757
1093539	4.926166575664208	7.468966086184148
1093680	11.130018096288486	11.746512968738196
1094112	5.55435790888666	6.80541884523126
1094242	12.365384931696266	10.665781450136326
1094254	10.224563445690563	13.630678014265037
1094331	7.463375400968791	12.884536579405916
1094387	9.728847000546462	9.862285998816722
1094390	7.285054236155371	12.959005950371285
1094971	6.785355293696934	13.341613187947148
1094986	7.814848329125923	8.117536042332738
1095070	9.61289545345904	13.008279854613816
1095110	10.86039354831943	12.75151836596528
1095638	5.212761690206443	10.1987182650296
1095656	5.776875698824168	9.91919951522064
1095686	4.351115894139332	9.556996419643811
1095754	8.778120904788993	9.59137825968562
1095821	5.9026694487040245	10.375019373352458
1095875	5.729470273731957	5.279642067948914
1095927	9.210947847126198	13.630678014265037
1096044	12.332806977237981	13.630678014265037
1096092	6.467049417798182	11.774570736748869
1096097	7.728994820682702	6.16312670266497
1096266	11.15640413290608	13.630678014265037
1096318	2.9199945798893454	12.774470827157014
1096395	9.270311153239941	13.630678014265037
1096499	6.362043730996	8.853231041302845
1096584	3.5649539913291024	3.166136014748467
1096713	0.38685280723454163	6.032760767290031
1096895	13.052548361629261	13.630678014265037
1097016	4.566433191863034	9.891032442920261
1097114	10.203792065635303	12.276128544699848
1097182	6.694578162267026	13.329648018601056
1097191	10.670057716667664	10.61660016716109
1097213	6.891032442920259	11.337365148882814
1097262	6.452841242920982	10.691648379280307
1097337	12.164795195014634	11.494742863466495
1097422	6.502817027766052	7.350406725212233
1097445	9.806898045765193	9.279919154143506
1097525	11.720951353255806	12.843794269083622
1097611	8.447749949952293	9.499926777702479
1097908	10.829648018601056	12.918263640048993
1098006	10.37243732508257	12.643541073585558
1098036	5.779104690505026	9.527046201135848
1098356	4.053347682417997	9.929162120439162
1098736	3.254494511770458	5.1163163554408095
1098814	5.475519087323785	7.381898068648764
1098828	5.668466742438366	12.999748260693579
1098851	2.1359351507985416	5.024407690378696
1098854	13.200001456191645	10.220112918270354
1098921	7.697324960237271	10.419921357591825
1099107	7.380528981745112	12.609906634209775
1099487	7.863827123745287	10.063721458808363
1099528	9.666593444369147	9.376183502494579
1099683	3.6069794928134415	6.949119036855944
1099776	12.528329392297893	12.680849808481995
1100035	10.32400914415005	10.280638527109033
1100039	3.765207186827167	3.7533279132226793
1100209	9.926042694725384	10.967623440033128
1100219	8.354771356890836	10.674224678909296
1100293	7.933353054027766	8.522078789105983
1100405	5.98858488154188	8.6566206351122
1100442	7.181854087032261	10.261872180587
1100454	3.5226953367657883	6.95980101503999
1100467	12.109906634209775	12.584930306715659
1100646	4.367641704535917	9.721010808244781
1100691	10.971869009691806	12.954760380712607
1100797	12.005315006711523	13.630678014265037
1100827	2.0648613700618075	3.403378617631125
1100952	11.737888753550665	13.630678014265037
1101002	8.63385689496779	12.239264565980005
1101211	1.8010299956639813	4.871887274194594
1101263	3.409955836659437	12.421618608057804
1101423	9.544914657683453	10.008989023540916
1101444	10.361841242640127	13.243825207030495
1101480	8.915368004865893	8.909917851462216
1101871	8.604813514823897	7.785054236155371
1101990	7.062462238993289	10.38343190525277
1102002	5.325259169033776	10.062063741265531
1102249	8.398397438292717	10.428983603430263
1102424	12.999748260693579	13.630678014265037
114451	6.299075620772056	12.973440831493033
114688	10.110670439206949	11.363905731162331
116491	3.097257328998454	12.695284689603742
117956	8.780579072120057	13.630678014265037
118658	7.172308010523331	7.669267192226599
119647	9.780708756904838	12.155911466185099
119755	1.8333333333333333	2.0708572785306134
1215	9.77591338289989	11.288991604020367
121719	10.350950050574518	13.200001456191645
128500	6.58567746083998	8.907791438545377
129341	6.055720516806326	13.630678014265037
129524	4.813917272873177	5.545802343619451
130670	11.64791299358872	13.052548361629261
131754	7.60745684449995	12.60946187803318
132263	12.10272015584622	12.695284689603742
135081	8.642381763362337	12.643541073585558
135243	10.114357161629984	10.857674280398495
135303	8.62339296671579	12.856972399795954
135321	7.7875503886836555	13.630678014265037
135880	3.9091960090910307	6.310135611819163
136341	12.094188561925982	13.630678014265037
137338	9.980400603612042	11.723639114963508
138272	1.5	4.210226004755012
138403	12.641765215702533	12.797344680931705
139574	11.676782755832216	13.630678014265037
13989	11.524083822639215	13.630678014265037
142831	8.106496751439627	9.986341876010774
144815	12.996314685267723	13.630678014265037
146055	4.423342259573597	13.040583192283167
147649	10.904648041484625	9.402583552962419
148186	7.739982112528344	12.6401074981597
149142	1.8204702740128131	4.543559338088345
15177	2.2201861405678747	8.855590639448218
152682	12.049200681945011	11.32316342084004
15486	6.6700385642395945	6.9550618569806
154968	5.859024214874075	7.997862289180274
154970	10.155544228128871	11.391870877905712
155234	8.973338006187312	10.920452009510024
155778	13.315213137479308	13.341613187947148
157753	7.406929032212953	7.591464155427224
158129	11.38325338824387	12.887618019922474
159901	6.016261397646077	4.48013918336325
161000	8.717955808480854	12.200001456191645
162163	8.106251171458272	10.71259827634447
162879	5.429245546775109	7.917549086002367
162886	2.9992908310729	8.429881493404688
164510	3.6257458393354725	6.674489091659804
165007	8.682842168571138	9.113518726644532
166158	4.647721803135735	9.366094100623366
166839	4.623104336076607	7.47625247413956
16973	5.070771382789007	12.954760380712607
170049	10.73798137481796	11.330178670519254
17006	4.053347682417997	8.923978206203177
171399	3.2262259821522976	8.559160817757872
171782	10.679456503689666	11.836607790720064
173110	3.939029634984729	6.236447538213953
174352	8.801042669108066	9.559820735734423
175421	8.405005075502427	8.889553242386327
177615	8.155158926941253	10.806860060567974
178591	8.581215388975181	12.973440831493033
178862	12.356945959043323	13.630678014265037
179286	7.971247076912476	8.448194706128888
185276	7.12140036008494	12.774470827157014
186932	5.79234410262352	13.630678014265037
189052	10.996314685267723	13.630678014265037
190212	8.002474007598499	13.630678014265037
190383	9.376183502494579	11.039103991749236
191224	6.79170333707504	11.4037501515102
194724	11.626233965828813	11.95388241280401
194846	10.634290106699794	10.533513306533877
194947	10.644164346771053	11.000371533879074
195826	5.044816088497761	9.463023266059492
19607	4.529529680220046	6.8461611555535535
197090	2.833247437591728	4.43786303643695
19767	7.613870861553831	11.46829490245427
200042	12.191195245482476	12.829648018601056
201114	5.515906793331121	13.028618022937074
202247	4.717388511771597	10.062783114231056
202415	7.522690517846887	9.796043997406672
203703	4.820470274012814	6.057322756788952
205886	7.084215752669034	12.959005950371285
20931	10.850950050574518	11.778723685140253
21070	5.021130240490251	7.163690520861489
211468	3.3058568758821654	6.0979172469750065
213265	2.5747356101330645	12.540583192283167
213660	4.247219668259637	8.13263967748152
214319	5.021156681242881	7.835166575383353
216302	6.245877022108616	5.6009176106688585
21679	10.357476610961522	9.32889547935721
217136	10.703142351697178	13.02614831116142
218294	5.553889181363095	8.825351790301072
220320	11.137675771581266	12.508279854613816
222550	0.5	5.430060010413588
223041	5.658685123634404	13.243825207030495
224815	4.5079083207347415	4.854919177027076
225882	0.0	11.641765215702533
22711	9.328254713808729	11.315836410664803
232217	3.0	4.373989747914021
236157	7.132144541354883	12.368818507122123
239850	1.6010035064104646	10.587118676176692
241855	6.543559338088346	10.343880164825228
241923	12.2501732504086	13.329648018601056
242858	12.294441757424046	13.630678014265037
243139	5.6199526657642425	12.71068343437569
247083	5.013006339229121	8.779919154143506
247942	4.509449445663308	11.75742165316679
250155	12.287333886477537	13.630678014265037
252269	2.0	4.850671137962738
256192	5.389669835000594	8.037321408340523
258425	9.946852059977866	13.630678014265037
261701	4.824852398054404	12.297523197940604
263670	2.6309297535714578	5.3117361917367045
265864	11.131301287450531	13.329648018601056
268039	5.649708773537575	13.243825207030495
269228	10.64791299358872	13.630678014265037
269505	8.085116112049118	11.368911128389415
269938	4.080672063612895	6.84115575832647
270520	3.093059669884161	9.750937055405776
273645	10.92817160919744	13.630678014265037
277267	11.955658270687035	11.299625671660031
277623	9.133255662342457	11.258790740070442
278920	4.577231762661349	5.9157110250334455
279717	4.999464448973299	12.769324898118251
281818	2.804666305987414	2.122398159651221
281914	12.453860021332522	13.630678014265037
283237	0.0	1.8423271757931499
286520	11.946228786792371	11.630678014265037
290499	7.67134819615427	12.973440831493033
29416	5.428347656800681	10.206589940973284
294435	10.611532845539372	10.390211612636953
294715	2.879135676952785	4.17659156537923
29492	8.00028381172028	9.191107523323682
299023	3.169483694432719	8.298053849858803
302052	3.2073230812473548	9.055368381897027
30211	7.35401881764699	10.476214488942341
306336	4.043559338088346	13.630678014265037
306782	2.673736552415957	4.675715145196557
31123	10.145002781756503	11.982058321154875
311298	10.536397077613465	12.117155036967967
3151	12.308876638545794	12.436053489179551
316762	5.5401257626624885	9.655073031199647
317280	9.103796562829546	9.63944758018315
323382	1.4764242656227708	13.243825207030495
323998	11.644479418162865	11.338710264439493
326645	9.808735828042852	12.021142913934336
329254	4.8521825830952565	13.630678014265037
330967	1.0900948219818691	1.6878828028985229
332019	4.254494511770457	10.756688266351016
334654	6.0608820395708225	9.042950078753101
337194	5.517425526788198	9.324009144150052
340197	5.142271649732057	4.684297151216396
341089	4.892789260714372	8.440741988597637
349916	6.948194706128886	10.615490593899443
353617	6.289700772947468	8.083396470111653
362023	3.8484900568262663	4.378354379592625
363651	8.334079393593194	10.160256945435632
368043	7.543559338088346	7.80541884523126
37485	7.7775570865924735	11.148724987821542
379119	7.62795360776628	11.418990301339079
38098	3.6379996393207477	5.1226819713715015
381403	3.7354594566750743	9.744415313937669
388314	0.0	7.166494875183456
389504	3.0	6.8300909483604615
390135	0.7430599943425638	12.051203246072582
391417	7.509708396506442	10.662871238304108
391977	5.373892307727825	11.448823927232777
392514	8.934481667378325	9.96844272259051
393632	9.058623440313983	12.09340726456582
394782	7.579124459700344	12.567907573478065
398258	7.368275181759838	10.873806411986221
398447	11.27322562119219	11.60490123698269
400283	9.98759437030016	10.30814325173002
400868	7.1200931975759225	8.593466719554796
401825	13.630678014265037	13.630678014265037
401855	0.671672063893751	5.103545917387585
402572	3.540211658404094	4.543559338088345
404202	10.095650270096929	9.818825229914067
406541	13.630678014265037	13.630678014265037
407519	11.60964039504208	12.843794269083622
409387	8.114416616618959	8.735916886295753
410760	4.84383197558958	7.8555906394482165
411284	12.253606825834458	13.130678014265037
413071	9.956010405596334	13.630678014265037
414370	9.174044335483208	9.696345993440142
417048	11.391784982164106	12.155911466185099
418353	2.85401881764699	3.267357571090978
421142	10.02803671237757	11.975098549035867
422398	9.272780865015596	11.270311153239941
422827	9.637290470393648	12.098553193604586
423752	9.166316358174557	10.3089625342874
424365	4.517782560805999	6.284695375720383
424474	2.5070698857492903	1.2317065537373744
425246	9.165785706256356	11.422609119299526
425375	10.256866783359916	10.934708373622872
425771	2.4412107161212013	7.404912454235132
428021	10.459825232928667	9.627416230322392
428623	8.028593805048398	9.500371533879074
432793	9.708771022109756	10.68147308166749
434669	7.522664077094257	12.359481644494753
43762	9.61130447922974	12.725118315497438
440465	8.51282782222022	11.163315994480703
441793	6.043559338088346	8.869175541139924
442189	3.263923995665121	8.749984529361274
442850	5.421161178437124	3.209387569769561
443015	2.730196935022043	7.254861749826684
445494	8.071671742169094	9.160842233423907
446463	8.291272594748696	11.80858800790661
44686	3.5891969320074426	7.1547141707646595
446952	5.728094461302617	12.178785319959788
449124	8.442604020913528	13.341613187947148
450523	4.2494891145433735	4.997288266945328
453347	8.845377356638178	10.203063744280131
453459	8.005915960645597	10.849876073294034
454741	7.376806775680072	9.849508835237806
455963	3.5184497671071098	9.265576894289053
456357	3.3698227856723886	6.9304121453228875
457394	3.304666305987414	7.744823006596777
457497	6.288355657390788	11.24173427775566
459691	4.183825954287171	6.9933016481297825
460734	9.168774525505619	13.315213137479308
46468	6.531594168742252	9.08711867617669
465250	3.754494511770458	8.72567293876261
467925	7.660027769785425	8.564423339410903
471007	8.482588973073074	11.961108424090712
472211	6.919417565152686	9.348225644075761
47228	10.577689192282028	13.630678014265037
473361	0.0	1.5616063116448506
474427	12.99974826069358	12.45694146184908
477383	5.080672063612895	8.458524549403634
480154	13.630678014265037	13.630678014265037
482800	5.210226004755012	11.51262533386435
483241	4.210226004755012	7.25731153953651
483256	12.680849808481995	13.329648018601056
486358	3.867641704535916	4.210226004755012
488858	0.0	0.0
489917	4.892789260714372	5.894853749236579
490271	9.385534378972197	9.361614536395578
490883	5.828519126559235	7.07985112099043
490967	8.401502850156247	13.329648018601056
491022	12.341613187947148	13.630678014265037
491558	7.374900311332533	11.027046201135848
49325	6.933493585839445	9.132206465749517
495919	6.1208837220169885	8.216851134327708
497954	12.56563812719433	8.726546857390064
501712	12.707249858949835	13.329648018601056
503016	0.43067655807339306	1.4220590684115513
503383	12.643541073585558	13.630678014265037
504670	7.407478836559222	13.630678014265037
504829	8.697769716413866	10.648724987821542
507070	6.2849616148880765	13.630678014265037
508422	9.5012694238535	12.617233644385012
512119	9.251782778715786	8.14215505711779
512185	2.4861199886851275	10.200703336794184
512363	12.329648018601056	13.630678014265037
519469	5.932503074597723	10.404648041484625
520418	9.754518729659134	13.274470827157014
523315	6.9291289541608405	8.834158001010241
529738	5.073681594621225	7.461372836841218
532888	5.859024214874074	6.975715096695671
533285	10.26303630972912	12.996314685267723
533371	5.8203463930739865	12.265219860271252
536514	11.584851699298614	13.008279854613816
538225	13.297344680931705	12.743825207030495
539619	9.390618383616328	10.517795234250086
540262	7.455559701501343	7.640995184095701
540970	5.459308348319012	8.77375627311039
541135	4.742529342424365	4.873459095995822
541272	2.8004993437457815	5.835338366866564
545525	6.68185408703226	11.12168417180522
545604	9.072683795054942	12.887618019922474
545760	6.043559338088346	5.710226004755012
546145	5.98148429891993	7.899859146463662
546364	7.836064465357779	10.486225283396509
547301	12.274470827157014	13.200001456191645
548254	9.502107858838952	10.973252110445706
549729	3.612530645105653	11.675032417022088
551309	13.630678014265037	13.630678014265037
554432	11.839189838989956	10.863827123745287
554729	6.336958099212176	10.337138442638265
556518	8.611946904843306	12.572153143136745
556731	6.192179031198506	12.985406000839125
556754	8.06581664420323	12.441137493823682
557266	8.574840904844445	8.038061274140283
559161	7.601553557298438	11.910577769438769
561707	7.644617480568885	11.131208666183236
563023	7.414837352947695	13.200001456191645
564328	6.178648765576876	11.341613187947148
564555	6.015620632097597	13.315213137479308
565683	9.372382689012495	13.630678014265037
56775	7.909079416476764	8.897106958806113
567862	7.492018456967737	10.87618350249458
567974	2.6343633289973147	10.772998914947642
568707	0.9199945798893454	4.751060936344601
569646	10.723546493696212	11.865384931696266
571100	4.212290493277218	13.200001456191645
574002	9.575624703759821	12.829648018601056
574972	8.266117750245678	13.243825207030495
576057	9.081934761940706	12.410936629873756
576286	2.6158715992642154	8.181558977409093
581552	9.895623780843412	7.635632752850816
581877	5.605165649733196	12.692814977828087
584698	6.381898068648763	9.381188899721664
588217	3.710226004755012	9.102830022934794
589509	11.841613187947148	13.200001456191645
590866	5.748034131898117	9.684906657093345
593981	6.754142376861158	13.630678014265037
596088	5.974235896161739	10.822930267761064
596181	9.98977792084229	12.338648340044859
600134	4.5	7.466556751077204
60132	5.593731132305302	6.021407326684842
601337	8.614887813548183	8.184578493531017
602040	6.121969243742064	9.803983577812945
603889	7.280104316488495	12.063635563066757
604791	7.961057765449406	10.507619936637266
606624	3.5774277720332353	12.167431879354599
607878	5.454014320452747	10.688747925178308
609949	4.387136618954822	10.060584540731597
611366	8.8318188956991	6.87258267581315
611468	7.392789260714372	7.684818934934552
613202	10.351665945027307	9.134442182956066
614598	6.939029634984729	10.063721458808363
617179	5.8093055544549514	7.780185393311199
619248	2.8562071871080223	7.7831477718078315
619634	12.473440831493033	12.510460935750288
619828	0.0	3.5177825608059994
620623	8.223113281964208	11.551203246072582
622062	3.8685395945103425	9.315508247102475
624080	10.913998917962243	13.630678014265037
625363	11.700001456191645	13.630678014265037
625590	8.790867371495247	13.130678014265037
628255	9.486834542731753	13.630678014265037
628474	10.516058909290205	11.617155036967967
633712	5.228008565561011	8.992245163212285
